,states,states_code,year,month,water_consumption
95,BAGAN,BG,2020,August,335
96,NIBONG TEBAL,NT,2020,August,385
97,BATU KAWAN,BK,2020,August,435
98,BUKIT MERTAJAM,BM,2020,August,485
99,BAYAN BARU,BB,2020,August,535
100,BALIK PULAU,BP,2020,August,585
101,TANJONG,TJ,2020,August,635
102,JELUTONG,JL,2020,August,685
103,BUKIT GELUGOR,BG,2020,August,735
104,BUKIT BENDERA,BB,2020,September,140
105,KEPALA BATAS,KB,2020,September,190
106,TASEK GELUGOR,TG,2020,September,240
107,PERMATANG PAUH,PP,2020,September,290
108,BAGAN,BG,2020,September,340
109,NIBONG TEBAL,NT,2020,September,390
110,BATU KAWAN,BK,2020,September,440
111,BUKIT MERTAJAM,BM,2020,September,490
112,BAYAN BARU,BB,2020,September,540
113,BALIK PULAU,BP,2020,September,590
114,TANJONG,TJ,2020,September,640
115,JELUTONG,JL,2020,September,690
116,BUKIT GELUGOR,BG,2020,September,740
117,BUKIT BENDERA,BB,2020,October,145
118,KEPALA BATAS,KB,2020,October,195
119,TASEK GELUGOR,TG,2020,October,245
120,PERMATANG PAUH,PP,2020,October,295
121,BAGAN,BG,2020,October,345
122,NIBONG TEBAL,NT,2020,October,395
123,BATU KAWAN,BK,2020,October,445
124,BUKIT MERTAJAM,BM,2020,October,495
125,BAYAN BARU,BB,2020,October,545
126,BALIK PULAU,BP,2020,October,595
127,TANJONG,TJ,2020,October,645
128,JELUTONG,JL,2020,October,695
129,BUKIT GELUGOR,BG,2020,October,745
130,BUKIT BENDERA,BB,2020,November,150
131,KEPALA BATAS,KB,2020,November,200
132,TASEK GELUGOR,TG,2020,November,250
133,PERMATANG PAUH,PP,2020,November,300
134,BAGAN,BG,2020,November,350
135,NIBONG TEBAL,NT,2020,November,400
136,BATU KAWAN,BK,2020,November,450
137,BUKIT MERTAJAM,BM,2020,November,500
138,BAYAN BARU,BB,2020,November,550
139,BALIK PULAU,BP,2020,November,600
140,TANJONG,TJ,2020,November,650
141,JELUTONG,JL,2020,November,700
142,BUKIT GELUGOR,BG,2020,November,750
143,BUKIT BENDERA,BB,2020,December,155
144,KEPALA BATAS,KB,2020,December,205
145,TASEK GELUGOR,TG,2020,December,255
146,PERMATANG PAUH,PP,2020,December,305
147,BAGAN,BG,2020,December,355
148,NIBONG TEBAL,NT,2020,December,405
149,BATU KAWAN,BK,2020,December,455
150,BUKIT MERTAJAM,BM,2020,December,505
151,BAYAN BARU,BB,2020,December,555
152,BALIK PULAU,BP,2020,December,605
153,TANJONG,TJ,2020,December,655
154,JELUTONG,JL,2020,December,705
155,BUKIT GELUGOR,BG,2020,December,755
